"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The To Do List (2013)/The To Do List (2013) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Constantine (2005)/Constantine (2005) (1920x800).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Godzilla vs. Gigan (1972)/Godzilla vs. Gigan (1972) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/2 Guns (2013)/2 Guns (2013) (720x356).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/It Happened One Night (1934)/It Happened One Night (1934) (1440x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/8½ (1963)/8½ (1963) (1280x688).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/8½ (1963)/8½ (1963) (1280x688).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Enforcer (1976)/The Enforcer (1976) (1280x528).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Enforcer (1976)/The Enforcer (1976) (1280x528).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Security (2017)/Security (2017) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Chasing Amy (1997)/Chasing Amy (1997) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Leprechaun 4 - In Space (1996)/Leprechaun 4 - In Space (1996) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Leprechaun 4 - In Space (1996)/Leprechaun 4 - In Space (1996) (1280x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Clay Pigeons (1998)/Clay Pigeons (1998) (716x480).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Crooklyn (1994)/Crooklyn (1994) (720x384).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/National Lampoon’s European Vacation (1985)/National Lampoon’s European Vacation (1985) (720x480).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Steve Jobs (2015)/Steve Jobs (2015) (1920x800).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Steve Jobs (2015)/Steve Jobs (2015) (1920x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Rhinestone (1984)/Rhinestone (1984) (576x240).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Finding Dory (2016)/Finding Dory (2016) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Utopia (1951)/Utopia (1951) (946x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mia Madre (2015)/Mia Madre (2015) (1280x692).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mia Madre (2015)/Mia Madre (2015) (1280x692).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Safe Haven (2013)/Safe Haven (2013) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Greasy Strangler (2016)/The Greasy Strangler (2016) (720x388).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Exorcism of Emily Rose (2005)/The Exorcism of Emily Rose (2005) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Flight of the Phoenix (2004)/Flight of the Phoenix (2004) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Flight of the Phoenix (2004)/Flight of the Phoenix (2004) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Trust (2016)/The Trust (2016) (1280x694).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/28 Weeks Later (2007)/28 Weeks Later (2007) (624x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Omar Comin Supercut (2015)/Omar Comin Supercut (2015) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bill & Ted's Bogus Journey (1991)/Bill & Ted's Bogus Journey (1991) (718x462).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Whitney - Can I Be Me (2017)/Whitney - Can I Be Me (2017) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Tombstone (1993)/Tombstone (1993) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Tombstone (1993)/Tombstone (1993) (1920x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Absent-Minded Professor (1961)/The Absent-Minded Professor (1961) (1204x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Barton Fink (1991)/Barton Fink (1991) (656x400).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Paper Moon (1973)/Paper Moon (1973) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Last Flag Flying (2017)/Last Flag Flying (2017) (1920x1024).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Campaign (2012)/The Campaign (2012) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Contagion (2011)/Contagion (2011) (624x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Adventures of Baron Munchausen (1988)/The Adventures of Baron Munchausen (1988) (432x240).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Busy Bodies (1933)/Busy Bodies (1933) (956x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Memories of Murder (2003)/Memories of Murder (2003) (640x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Memories of Murder (2003)/Memories of Murder (2003) (640x336).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Memories of Murder (2003)/Memories of Murder Part 2 (2003).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Memories of Murder (2003)/Memories of Murder Part 2 (2003).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Against the Sun (2014)/Against the Sun (2014) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Reasonable Doubt (2014)/Reasonable Doubt (2014) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Be with You (2018)/Be with You (2018) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hellraiser - Bloodline (1996)/Hellraiser - Bloodline (1996) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hellraiser - Bloodline (1996)/Hellraiser - Bloodline (1996) (1280x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/My Big Fat Greek Wedding 2 (2016)/My Big Fat Greek Wedding 2 (2016) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hackers - Wizards of the Electronic Age (1985)/Hackers - Wizards of the Electronic Age (1985) (640x480).flv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Sound of Music (1965)/The Sound of Music (1965) (1280x576).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Sound of Music (1965)/The Sound of Music (1965) (1280x576).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Guardians of the Galaxy Vol. 2 (2017)/Guardians of the Galaxy Vol. 2 (2017) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Baby Driver (2017)/Baby Driver (2017) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Red Lights (2012)/Red Lights (2012) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Red Lights (2012)/Red Lights (2012) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Gamer (2009)/Gamer (2009) (1280x688).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Top Secret! (1984)/Top Secret! (1984) (1280x718).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Top Secret! (1984)/Top Secret! (1984) (1280x718).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bloodsport (1988)/Bloodsport (1988) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bloodsport (1988)/Bloodsport (1988) (1280x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Maze Runner - The Death Cure (2018)/Maze Runner - The Death Cure (2018) (1920x784).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Irrational Man (2015)/Irrational Man (2015) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/House (1986)/House (1986) (640x342).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Meddler (2016)/The Meddler (2016) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sushi Girl (2012)/Sushi Girl (2012) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sushi Girl (2012)/Sushi Girl (2012) (1280x536).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Gone in Sixty Seconds (2000)/Gone in Sixty Seconds (2000) (720x320).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Infiltrator (2016)/The Infiltrator (2016) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Walking With Dinosaurs (2013)/Walking With Dinosaurs (2013) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bullet Head (2017)/Bullet Head (2017) (720x304).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Poughkeepsie Tapes (2007)/The Poughkeepsie Tapes (2007) (624x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The White Buffalo (1977)/The White Buffalo (1977) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bayou Caviar (2018)/Bayou Caviar (2018) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Bad News Bears (1976)/The Bad News Bears (1976) (720x480).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Friday the 13th Part VI - Jason Lives (1986)/Friday the 13th Part VI - Jason Lives (1986) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Footloose (1984)/Footloose (1984) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Fun with Dick and Jane (2005)/Fun with Dick and Jane (2005) (640x480).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Alien³ (1992)/Alien³ (1992) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Alien³ (1992)/Alien³ (1992) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/21 Jump Street (2012)/21 Jump Street (2012) (720x362).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/No Escape (2015)/No Escape (2015) (1280x688).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Forbidden Kingdom (2008)/The Forbidden Kingdom (2008) (648x354).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Getaway (1972)/The Getaway (1972) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Cool Runnings (1993)/Cool Runnings (1993) (1904x1024).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Cheech & Chong Roasted (2008)/Cheech & Chong Roasted (2008) (512x384).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/My Super Ex-Girlfriend (2006)/My Super Ex-Girlfriend (2006) (1280x528).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/My Super Ex-Girlfriend (2006)/My Super Ex-Girlfriend (2006) (1280x528).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/On Her Majesty's Secret Service (1969)/On Her Majesty's Secret Service (1969) (512x224).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Scoop (2006)/Scoop (2006) (1280x692).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Battle of the Sexes (2017)/Battle of the Sexes (2017) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Twelve O'Clock High (1949)/Twelve O'Clock High (1949) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Firm (2009)/The Firm (2009) (624x464).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Barry Lyndon (1975)/Barry Lyndon (1975) (688x432).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Thunderball (1965)/Thunderball (1965) (704x416).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Fly (1986)/The Fly (1986) (1920x1040).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/All the Devil's Men (2018)/All the Devil's Men (2018) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Knowing (2009)/Knowing (2009) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Knowing (2009)/Knowing (2009) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Brokeback Mountain (2005)/Brokeback Mountain (2005) (1280x692).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/X+Y (2015)/X+Y (2015) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bruce Almighty (2003)/Bruce Almighty (2003) (720x460).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Fountain (2006)/The Fountain (2006) (600x320).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mystery, Alaska (1999)/Mystery, Alaska (1999) (608x256).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Shooter (2007)/Shooter (2007) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Just One of the Guys (1985)/Just One of the Guys (1985) (512x384).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Just One of the Guys (1985)/Just One of the Guys (1985) (512x384).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Pan (2015)/Pan (2015) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Gravity (2013)/Gravity (2013) (1280x534).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Lord of the Rings - The Fellowship of the Ring (2001)/The Lord of the Rings - The Fellowship of the Ring (2001) (1920x800).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Neverending Story II - The Next Chapter (1990)/The Neverending Story II - The Next Chapter (1990) (720x304).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Larry Crowne (2011)/Larry Crowne (2011) (720x354).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Monty Python and the Holy Grail (1975)/Monty Python and the Holy Grail (1975) (1792x1072).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Secret Superstar (2017)/Secret Superstar (2017) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Secret Superstar (2017)/Secret Superstar (2017) (1280x534).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Braveheart (1995)/Braveheart (1995) (608x256).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/G.O.R.A. (2004)/G.O.R.A. (2004) (1280x682).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Last Action Hero (1993)/Last Action Hero (1993) (560x240).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Champions (2018)/Champions (2018) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/3-10 to Yuma (2007)/3-10 to Yuma (2007) (660x270).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Extraordinary Journey of the Fakir (2018)/The Extraordinary Journey of the Fakir (2018) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hero (2002)/Hero (2002) (656x288).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Oz - The Great and Powerful (2013)/Oz - The Great and Powerful (2013) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Scorched Earth (2018)/Scorched Earth (2018) (1280x682).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Cool Hand Luke (1967)/Cool Hand Luke (1967) (1280x528).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Cool Hand Luke (1967)/Cool Hand Luke (1967) (1280x528).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Christine (2016)/Christine (2016) (1280x682).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Law Abiding Citizen (2009)/Law Abiding Citizen (2009) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Room (2015)/Room (2015) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Room (2015)/Room (2015) (1920x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/House (2008)/House (2008) (1280x730).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Shutter Island (2010)/Shutter Island (2010) (608x256).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Santa Clause (1994)/The Santa Clause (1994).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Santa Clause (1994)/The Santa Clause (1994).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Texas Chainsaw Massacre (2003)/The Texas Chainsaw Massacre (2003) (1920x1040).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Jonathan (2018)/Jonathan (2018) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Chappie (2015)/Chappie (2015) (1916x796).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Chappie (2015)/Chappie (2015) (1916x796).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Silkwood (1983)/Silkwood (1983) (624x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Incredible Shrinking Man (1957)/The Incredible Shrinking Man (1957) (1280x696).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The House of the Spirits (1993)/The House of the Spirits (1993) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Eighth Grade (2018)/Eighth Grade (2018) (1920x1024).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Gift (2015)/The Gift (2015) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Ten Commandments (1956)/The Ten Commandments (1956) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Ten Commandments (1956)/The Ten Commandments (1956) (1280x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/A Nightmare on Elm Street 3 - Dream Warriors (1987)/A Nightmare on Elm Street 3 - Dream Warriors (1987) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/A Nightmare on Elm Street 3 - Dream Warriors (1987)/A Nightmare on Elm Street 3 - Dream Warriors (1987) (1920x1080).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Spy Who Loved Me (1977)/The Spy Who Loved Me (1977) (608x256).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Con Air (1997)/Con Air (1997) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Con Air (1997)/Con Air (1997) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Reap the Wild Wind (1942)/Reap the Wild Wind (1942) (960x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Reap the Wild Wind (1942)/Reap the Wild Wind (1942) (960x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Problem Child (1990)/Problem Child (1990) (1280x696).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Europa Report (2013)/Europa Report (2013) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Dracula - The Dark Prince (2013)/Dracula - The Dark Prince (2013) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Planet Terror (2007)/Planet Terror (2007) (720x480).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Captain America - The Winter Soldier (2014)/Captain America - The Winter Soldier (2014) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Captain America - The Winter Soldier (2014)/Captain America - The Winter Soldier (2014) (1920x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/How the Grinch Stole Christmas! (1966)/How the Grinch Stole Christmas! (1966) (1480x1080).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Calvary (2014)/Calvary (2014) (1280x544).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Antichrist (2009)/Antichrist (2009) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Antichrist (2009)/Antichrist (2009) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Lawless (2012)/Lawless (2012) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Roman Polanski - Wanted and Desired (2008)/Roman Polanski - Wanted and Desired (2008) (720x576).divx"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Tag (2018)/Tag (2018) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Vegas Vacation (1997)/Vegas Vacation (1997) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Curious Case of Benjamin Button (2008)/The Curious Case of Benjamin Button (2008) (1920x800).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Curious Case of Benjamin Button (2008)/The Curious Case of Benjamin Button (2008) (1920x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Leprechaun 3 (1995)/Leprechaun 3 (1995) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Leprechaun 3 (1995)/Leprechaun 3 (1995) (1280x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Yankee Doodle Cricket (1975)/Yankee Doodle Cricket (1975) (718x480).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Shadows of the Dead (2016)/Shadows of the Dead (2016) (720x404).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Stay Tuned (1992)/Stay Tuned (1992) (704x304).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Finding Nemo (2003)/Finding Nemo (2003) (576x320).avi"
